Property,Value
Directory,/Path/To/Decombinator-Test-Data/
InputFile,dcr_Test-alpha2.freq.gz
OutputFile,dcr_Test-alpha2.cdr3.gz
DateFinished,2016_08_26
TimeFinished,17:25:19

InputArguments:,
species,human
chain,a
extension,cdr3
tags,extended
dontgzip,False
includeGXG,False
dcroutput,False
nonproductive,False

NumberUniqueDCRsInput,15314
NumberUniqueDCRsProductive,13075
NumberUniqueDCRsNonProductive,2239

FunctionalityOfGermlineGenesUsed,
P_V-F,13075
P_V-ORF,0
P_V-P,0
P_J-F,12804
P_J-ORF,271
P_J-P,0
NP_V-F,2237
NP_V-ORF,0
NP_V-P,2
NP_J-F,2180
NP_J-ORF,58
NP_J-P,1
