Property,Value
Directory,/Path/To/Decombinator-Test-Data/
InputFile,Test-beta1.fq
OutputFile,dcr_Test-beta1.n12.gz
DateFinished,2016_08_26
TimeFinished,17:24:05
TimeTaken(Seconds),9.15

InputArguments:,
species,human
chain,None
extension,n12
tags,extended
dontgzip,False
allowNs,False
orientation,reverse
lenthreshold,130

NumberReadsInput,101436
NumberReadsDecombined,57118
PercentReadsDecombined,0.563

ReadsAssignedUsingHalfTags:,
V1error,1282
V2error,342
J1error,711
J2error,497

ReadsFilteredOut:,
AmbiguousBaseCall(DCR),0
AmbiguousBaseCall(Barcode),0
OverlongInterTagSeq,0
ImpossibleDeletions,78
OverlappingTagBoundaries,0

ReadsFailedAssignment:,
MultipleVtagMatches,47
VTagAtEndRead,0
VDeletionsUndetermined,0
FoundV1HalfTagNotV2,329
FoundV2HalfTagNotV1,122
NoVDetected,43300
MultipleJTagMatches,0
JDeletionsUndermined,0
FoundJ1HalfTagNotJ2,15
FoundJ2HalfTagNotJ1,0
NoJDetected,427
